

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov  3 18:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  0011                     	;# 
    22  0012                     	;# 
    23  0013                     	;# 
    24  0015                     	;# 
    25  0016                     	;# 
    26  0016                     	;# 
    27  0017                     	;# 
    28  0018                     	;# 
    29  0019                     	;# 
    30  001A                     	;# 
    31  001B                     	;# 
    32  001C                     	;# 
    33  008C                     	;# 
    34  0091                     	;# 
    35  0092                     	;# 
    36  0093                     	;# 
    37  0095                     	;# 
    38  0096                     	;# 
    39  0097                     	;# 
    40  0099                     	;# 
    41  009A                     	;# 
    42  009B                     	;# 
    43  009B                     	;# 
    44  009C                     	;# 
    45  009D                     	;# 
    46  009E                     	;# 
    47  009F                     	;# 
    48  010C                     	;# 
    49  0111                     	;# 
    50  0112                     	;# 
    51  0115                     	;# 
    52  0116                     	;# 
    53  0117                     	;# 
    54  0118                     	;# 
    55  0119                     	;# 
    56  011D                     	;# 
    57  018C                     	;# 
    58  0191                     	;# 
    59  0191                     	;# 
    60  0192                     	;# 
    61  0193                     	;# 
    62  0193                     	;# 
    63  0194                     	;# 
    64  0195                     	;# 
    65  0196                     	;# 
    66  0197                     	;# 
    67  020C                     	;# 
    68  0391                     	;# 
    69  0392                     	;# 
    70  0393                     	;# 
    71  0498                     	;# 
    72  0498                     	;# 
    73  0499                     	;# 
    74  049A                     	;# 
    75  049B                     	;# 
    76  049B                     	;# 
    77  049C                     	;# 
    78  049D                     	;# 
    79  049E                     	;# 
    80  049F                     	;# 
    81  0611                     	;# 
    82  0612                     	;# 
    83  0613                     	;# 
    84  0613                     	;# 
    85  0614                     	;# 
    86  0615                     	;# 
    87  0616                     	;# 
    88  0616                     	;# 
    89  0617                     	;# 
    90  0618                     	;# 
    91  0619                     	;# 
    92  0619                     	;# 
    93  061A                     	;# 
    94  061B                     	;# 
    95  061C                     	;# 
    96  061C                     	;# 
    97  0691                     	;# 
    98  0692                     	;# 
    99  0693                     	;# 
   100  0694                     	;# 
   101  0695                     	;# 
   102  0F0F                     	;# 
   103  0F10                     	;# 
   104  0F11                     	;# 
   105  0F12                     	;# 
   106  0F13                     	;# 
   107  0F14                     	;# 
   108  0F15                     	;# 
   109  0F16                     	;# 
   110  0F17                     	;# 
   111  0F18                     	;# 
   112  0F19                     	;# 
   113  0F1A                     	;# 
   114  0F1B                     	;# 
   115  0F1C                     	;# 
   116  0F1D                     	;# 
   117  0F1E                     	;# 
   118  0F1F                     	;# 
   119  0FE3                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131  000C                     _PORTA	set	12
   132  0060                     _RA0	set	96
   133  0063                     _RA3	set	99
   134  009D                     _ADCON0	set	157
   135  009E                     _ADCON1	set	158
   136  009C                     _ADRESH	set	156
   137  009B                     _ADRESL	set	155
   138  0099                     _OSCCON	set	153
   139  008C                     _TRISA	set	140
   140  04E9                     _GO_nDONE	set	1257
   141  018C                     _ANSELA	set	396
   142                           
   143                           ; #config settings
   144  0000                     
   145                           	psect	cinit
   146  03FE                     start_initialization:	
   147  03FE                     __initialization:	
   148  03FE                     end_of_initialization:	
   149                           ;End of C runtime variable initialization code
   150                           
   151  03FE                     __end_of__initialization:	
   152  03FE  0020               	movlb	0
   153  03FF  2BDF               	ljmp	_main	;jump to C main() function
   154                           
   155                           	psect	cstackCOMMON
   156  0070                     __pcstackCOMMON:	
   157  0070                     ?_main:	
   158  0070                     ??_main:	
   159                           ; 1 bytes @ 0x0
   160                           
   161                           
   162                           ; 1 bytes @ 0x0
   163  0070                     	ds	1
   164                           
   165                           	psect	maintext
   166  03DF                     __pmaintext:	
   167 ;;
   168 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   169 ;;
   170 ;; *************** function _main *****************
   171 ;; Defined at:
   172 ;;		line 46 in file "main.c"
   173 ;; Parameters:    Size  Location     Type
   174 ;;		None
   175 ;; Auto vars:     Size  Location     Type
   176 ;;		None
   177 ;; Return value:  Size  Location     Type
   178 ;;                  1    wreg      void 
   179 ;; Registers used:
   180 ;;		wreg, status,2
   181 ;; Tracked objects:
   182 ;;		On entry : B1F/0
   183 ;;		On exit  : 0/0
   184 ;;		Unchanged: 0/0
   185 ;; Data sizes:     COMMON   BANK0
   186 ;;      Params:         0       0
   187 ;;      Locals:         0       0
   188 ;;      Temps:          1       0
   189 ;;      Totals:         1       0
   190 ;;Total ram usage:        1 bytes
   191 ;; This function calls:
   192 ;;		Nothing
   193 ;; This function is called by:
   194 ;;		Startup code after reset
   195 ;; This function uses a non-reentrant model
   196 ;;
   197                           
   198                           
   199                           ;psect for function _main
   200  03DF                     _main:	
   201                           
   202                           ;main.c: 48: OSCCON = 0b01111000;
   203                           
   204                           ;incstack = 0
   205                           ; Regs used in _main: [wreg+status,2]
   206  03DF  3078               	movlw	120
   207  03E0  0021               	movlb	1	; select bank1
   208  03E1  0099               	movwf	25	;volatile
   209                           
   210                           ;main.c: 49: ANSELA = 0b00000100;
   211  03E2  3004               	movlw	4
   212  03E3  0023               	movlb	3	; select bank3
   213  03E4  008C               	movwf	12	;volatile
   214                           
   215                           ;main.c: 50: TRISA = 0b00000100;
   216  03E5  3004               	movlw	4
   217  03E6  0021               	movlb	1	; select bank1
   218  03E7  008C               	movwf	12	;volatile
   219                           
   220                           ;main.c: 51: PORTA = 0b00000000;
   221  03E8  0020               	movlb	0	; select bank0
   222  03E9  018C               	clrf	12	;volatile
   223                           
   224                           ;main.c: 52: ADCON0 = 0b00001001;
   225  03EA  3009               	movlw	9
   226  03EB  0021               	movlb	1	; select bank1
   227  03EC  009D               	movwf	29	;volatile
   228                           
   229                           ;main.c: 53: _delay((unsigned long)((5)*(16000000/4000000.0)));
   230  03ED  3006               	movlw	6
   231  03EE  00F0               	movwf	??_main
   232  03EF                     u57:	
   233  03EF  0BF0               	decfsz	??_main,f
   234  03F0  2BEF               	goto	u57
   235  03F1  0000               	nop
   236                           
   237                           ;main.c: 54: ADCON1 = 0b10010000;
   238  03F2  3090               	movlw	144
   239  03F3  0021               	movlb	1	; select bank1
   240  03F4  009E               	movwf	30	;volatile
   241  03F5                     l449:	
   242                           ;main.c: 56: while(1) {
   243                           
   244                           
   245                           ;main.c: 57: RA0 = RA3;
   246  03F5  0020               	movlb	0	; select bank0
   247  03F6  1D8C               	btfss	12,3	;volatile
   248  03F7  2BFB               	goto	u30
   249  03F8  0020               	movlb	0	; select bank0
